(* Slots & SlotSequences *)
#&;
#2&;
##&;
##1&;

(* Simple Association Slots *)
#Test&;
#"Test"&;
{#"Test", #"Test2"}&;

(* Function-call like Slot expressions *)
#["Test"]&;
#[Test]&;

(* Yo Dawg, I heard you like Slots... *)
#[#Test]&;
#[#"Test"]&;
#[#Test&, #"Test"&]&;
#Test[#, #"Test"]&;
#"Test"[#Test&, #]&;
-----
FILE(0,313)
  PsiComment(COMMENT)('(* Slots & SlotSequences *)')(0,27)
  PsiWhiteSpace('\n')(27,28)
  CompoundExpression(28,313)
    Function(28,30)
      Slot(28,29)
        PsiElement(SLOT)('#')(28,29)
      PsiElement(FUNCTION)('&')(29,30)
    PsiElement(SEMICOLON)(';')(30,31)
    PsiWhiteSpace('\n')(31,32)
    Function(32,35)
      Slot(32,34)
        PsiElement(SLOT)('#2')(32,34)
      PsiElement(FUNCTION)('&')(34,35)
    PsiElement(SEMICOLON)(';')(35,36)
    PsiWhiteSpace('\n')(36,37)
    Function(37,40)
      Slot(37,39)
        PsiElement(SLOT_SEQUENCE)('##')(37,39)
      PsiElement(FUNCTION)('&')(39,40)
    PsiElement(SEMICOLON)(';')(40,41)
    PsiWhiteSpace('\n')(41,42)
    Function(42,46)
      Slot(42,45)
        PsiElement(SLOT_SEQUENCE)('##1')(42,45)
      PsiElement(FUNCTION)('&')(45,46)
    PsiElement(SEMICOLON)(';')(46,47)
    PsiWhiteSpace('\n\n')(47,49)
    PsiComment(COMMENT)('(* Simple Association Slots *)')(49,79)
    PsiWhiteSpace('\n')(79,80)
    Function(80,86)
      SlotExpression(80,85)
        PsiElement(ASSOCIATION_SLOT)('#Test')(80,85)
      PsiElement(FUNCTION)('&')(85,86)
    PsiElement(SEMICOLON)(';')(86,87)
    PsiWhiteSpace('\n')(87,88)
    Function(88,96)
      SlotExpression(88,95)
        PsiElement(ASSOCIATION_SLOT)('#"Test"')(88,95)
      PsiElement(FUNCTION)('&')(95,96)
    PsiElement(SEMICOLON)(';')(96,97)
    PsiWhiteSpace('\n')(97,98)
    Function(98,118)
      List(98,117)
        PsiElement(LEFT_BRACE)('{')(98,99)
        SlotExpression(99,106)
          PsiElement(ASSOCIATION_SLOT)('#"Test"')(99,106)
        PsiElement(COMMA)(',')(106,107)
        PsiWhiteSpace(' ')(107,108)
        SlotExpression(108,116)
          PsiElement(ASSOCIATION_SLOT)('#"Test2"')(108,116)
        PsiElement(RIGHT_BRACE)('}')(116,117)
      PsiElement(FUNCTION)('&')(117,118)
    PsiElement(SEMICOLON)(';')(118,119)
    PsiWhiteSpace('\n\n')(119,121)
    PsiComment(COMMENT)('(* Function-call like Slot expressions *)')(121,162)
    PsiWhiteSpace('\n')(162,163)
    Function(163,173)
      SlotExpression(163,172)
        Slot(163,164)
          PsiElement(SLOT)('#')(163,164)
        PsiElement(LEFT_BRACKET)('[')(164,165)
        String(165,171)
          PsiElement(STRING_LITERAL_BEGIN)('"')(165,166)
          PsiElement(STRING_LITERAL)('Test')(166,170)
          PsiElement(STRING_LITERAL_END)('"')(170,171)
        PsiElement(RIGHT_BRACKET)(']')(171,172)
      PsiElement(FUNCTION)('&')(172,173)
    PsiElement(SEMICOLON)(';')(173,174)
    PsiWhiteSpace('\n')(174,175)
    Function(175,183)
      SlotExpression(175,182)
        Slot(175,176)
          PsiElement(SLOT)('#')(175,176)
        PsiElement(LEFT_BRACKET)('[')(176,177)
        Symbol(177,181)
          PsiElement(IDENTIFIER)('Test')(177,181)
        PsiElement(RIGHT_BRACKET)(']')(181,182)
      PsiElement(FUNCTION)('&')(182,183)
    PsiElement(SEMICOLON)(';')(183,184)
    PsiWhiteSpace('\n\n')(184,186)
    PsiComment(COMMENT)('(* Yo Dawg, I heard you like Slots... *)')(186,226)
    PsiWhiteSpace('\n')(226,227)
    Function(227,236)
      SlotExpression(227,235)
        Slot(227,228)
          PsiElement(SLOT)('#')(227,228)
        PsiElement(LEFT_BRACKET)('[')(228,229)
        SlotExpression(229,234)
          PsiElement(ASSOCIATION_SLOT)('#Test')(229,234)
        PsiElement(RIGHT_BRACKET)(']')(234,235)
      PsiElement(FUNCTION)('&')(235,236)
    PsiElement(SEMICOLON)(';')(236,237)
    PsiWhiteSpace('\n')(237,238)
    Function(238,249)
      SlotExpression(238,248)
        Slot(238,239)
          PsiElement(SLOT)('#')(238,239)
        PsiElement(LEFT_BRACKET)('[')(239,240)
        SlotExpression(240,247)
          PsiElement(ASSOCIATION_SLOT)('#"Test"')(240,247)
        PsiElement(RIGHT_BRACKET)(']')(247,248)
      PsiElement(FUNCTION)('&')(248,249)
    PsiElement(SEMICOLON)(';')(249,250)
    PsiWhiteSpace('\n')(250,251)
    Function(251,271)
      SlotExpression(251,270)
        Slot(251,252)
          PsiElement(SLOT)('#')(251,252)
        PsiElement(LEFT_BRACKET)('[')(252,253)
        Function(253,259)
          SlotExpression(253,258)
            PsiElement(ASSOCIATION_SLOT)('#Test')(253,258)
          PsiElement(FUNCTION)('&')(258,259)
        PsiElement(COMMA)(',')(259,260)
        PsiWhiteSpace(' ')(260,261)
        Function(261,269)
          SlotExpression(261,268)
            PsiElement(ASSOCIATION_SLOT)('#"Test"')(261,268)
          PsiElement(FUNCTION)('&')(268,269)
        PsiElement(RIGHT_BRACKET)(']')(269,270)
      PsiElement(FUNCTION)('&')(270,271)
    PsiElement(SEMICOLON)(';')(271,272)
    PsiWhiteSpace('\n')(272,273)
    Function(273,291)
      FunctionCall(273,290)
        SlotExpression(273,278)
          PsiElement(ASSOCIATION_SLOT)('#Test')(273,278)
        PsiElement(LEFT_BRACKET)('[')(278,279)
        Slot(279,280)
          PsiElement(SLOT)('#')(279,280)
        PsiElement(COMMA)(',')(280,281)
        PsiWhiteSpace(' ')(281,282)
        SlotExpression(282,289)
          PsiElement(ASSOCIATION_SLOT)('#"Test"')(282,289)
        PsiElement(RIGHT_BRACKET)(']')(289,290)
      PsiElement(FUNCTION)('&')(290,291)
    PsiElement(SEMICOLON)(';')(291,292)
    PsiWhiteSpace('\n')(292,293)
    Function(293,312)
      FunctionCall(293,311)
        SlotExpression(293,300)
          PsiElement(ASSOCIATION_SLOT)('#"Test"')(293,300)
        PsiElement(LEFT_BRACKET)('[')(300,301)
        Function(301,307)
          SlotExpression(301,306)
            PsiElement(ASSOCIATION_SLOT)('#Test')(301,306)
          PsiElement(FUNCTION)('&')(306,307)
        PsiElement(COMMA)(',')(307,308)
        PsiWhiteSpace(' ')(308,309)
        Slot(309,310)
          PsiElement(SLOT)('#')(309,310)
        PsiElement(RIGHT_BRACKET)(']')(310,311)
      PsiElement(FUNCTION)('&')(311,312)
    PsiElement(SEMICOLON)(';')(312,313)
